Timestamp,Source Floor,Destination Floor
1716651629247511,1,10
1716651629247511,3,9
1716651629247511,1,10
1716651629247511,7,10
1716651629247511,3,9
1716651629247511,1,10
1716651629247511,7,10
1716651629247511,2,7
1716651629287511,3,9
1716651629287511,3,9
1716651629287511,1,10
1716651629287511,3,9
1716651629287511,1,10
1716651629287511,7,10
1716651629287511,3,9
1716651629287511,1,10
1716651629287511,7,10
1716651629287511,2,7
1716651629367511,3,9
1716651629367511,3,9
1716651629367511,1,10
1716651629367511,3,9
1716651629367511,1,10
1716651629367511,7,10
1716651629367511,3,9
1716651629367511,1,10
1716651629367511,7,10
1716651629367511,2,7
1716651629407511,3,9
1716651629407511,3,9
1716651629407511,1,10
1716651629407511,3,9
1716651629407511,1,10
1716651629407511,7,10
1716651629407511,3,9
1716651629407511,1,10
1716651629407511,7,10
1716651629407511,2,7
1716651629447511,3,9
1716651629447511,3,9
1716651629447511,1,10
1716651629447511,3,9
1716651629447511,1,10
1716651629447511,7,10
1716651629447511,3,9
1716651629447511,1,10
1716651629447511,7,10
1716651629447511,2,7
1716651629487511,3,9
1716651629487511,3,9
1716651629487511,1,10
1716651629487511,3,9
1716651629487511,1,10
1716651629487511,7,10
1716651629487511,3,9
1716651629487511,1,10
1716651629487511,7,10
1716651629487511,2,7
1716651629567511,3,9
1716651629567511,3,9
1716651629567511,1,10
1716651629567511,3,9
1716651629567511,1,10
1716651629567511,7,10
1716651629567511,3,9
1716651629567511,1,10
1716651629567511,7,10
1716651629567511,2,7
1716651629607511,3,9
1716651629607511,3,9
1716651629607511,1,10
1716651629607511,3,9
1716651629607511,1,10
1716651629607511,2,7
1716651629687511,3,9
1716651629687511,3,9
1716651629687511,1,10
1716651629687511,3,9
1716651629687511,1,10
1716651629687511,2,7
1716651629727511,3,9
1716651629727511,3,9
1716651629727511,1,10
1716651629727511,3,9
1716651629727511,1,10
1716651629727511,2,7
1716651629767511,3,9
1716651629767511,3,9
1716651629767511,1,10
1716651629767511,3,9
1716651629767511,1,10
1716651629767511,2,7
1716651629807511,3,9
1716651629807511,3,9
1716651629807511,1,10
1716651629807511,3,9
1716651629807511,1,10
1716651629807511,2,7
1716651629847511,3,9
1716651629847511,3,9
1716651629847511,1,10
1716651629847511,3,9
1716651629847511,1,10
1716651629847511,2,7
1716651629887511,3,9
1716651629887511,3,9
1716651629887511,1,10
1716651629887511,3,9
1716651629887511,1,10
1716651629887511,2,7
1716651629647511,3,9
1716651629647511,3,9
1716651629647511,1,10
1716651629647511,3,9
1716651629647511,1,10
1716651629647511,2,7
1716651629967511,3,9
1716651629967511,3,9
1716651629967511,1,10
1716651629967511,3,9
1716651629967511,1,10
1716651629967511,2,7
1716651630047511,3,9
1716651630047511,3,9
1716651630047511,1,10
1716651630047511,3,9
1716651630047511,1,10
1716651630047511,2,7
1716651630087511,3,9
1716651630087511,3,9
1716651630087511,1,10
1716651630087511,3,9
1716651630087511,1,10
1716651630087511,2,7
1716651630127511,3,9
1716651630127511,3,9
1716651630127511,1,10
1716651630127511,3,9
1716651630127511,1,10
1716651630127511,2,7
1716651630207511,3,9
1716651630207511,3,9
1716651630207511,1,10
1716651630207511,3,9
1716651630207511,1,10
1716651630207511,2,7
1716651630247511,3,9
1716651630247511,3,9
1716651630247511,1,10
1716651630247511,3,9
1716651630247511,1,10
1716651630247511,2,7
1716651630287511,3,9
1716651630287511,3,9
1716651630287511,1,10
1716651630287511,3,9
1716651630287511,1,10
1716651630287511,2,7
1716651630367511,3,9
1716651630367511,3,9
1716651630367511,1,10
1716651630367511,3,9
1716651630367511,1,10
1716651630367511,2,7
1716651630407511,3,9
1716651630407511,3,9
1716651630407511,1,10
1716651630407511,3,9
1716651630407511,1,10
1716651630407511,2,7
1716651630487511,3,9
1716651630487511,3,9
1716651630487511,1,10
1716651630487511,3,9
1716651630487511,1,10
1716651630487511,2,7
1716651630567511,3,9
1716651630567511,3,9
1716651630567511,1,10
1716651630567511,3,9
1716651630567511,1,10
1716651630567511,2,7
1716651630607511,3,9
1716651630607511,3,9
1716651630607511,1,10
1716651630607511,3,9
1716651630607511,1,10
1716651630607511,2,7
1716651630687511,3,9
1716651630687511,3,9
1716651630687511,1,10
1716651630687511,3,9
1716651630687511,1,10
1716651630687511,2,7
1716651630727511,3,9
1716651630727511,3,9
1716651630727511,1,10
1716651630727511,3,9
1716651630727511,1,10
1716651630727511,2,7
1716651630767511,3,9
1716651630767511,3,9
1716651630767511,1,10
1716651630767511,3,9
1716651630767511,1,10
1716651630767511,2,7
1716651630807511,3,9
1716651630807511,3,9
1716651630807511,1,10
1716651630807511,3,9
1716651630807511,1,10
1716651630807511,2,7
1716651630847511,3,9
1716651630847511,3,9
1716651630847511,1,10
1716651630847511,3,9
1716651630847511,1,10
1716651630847511,2,7
1716651630967511,3,9
1716651630967511,3,9
1716651630967511,1,10
1716651630967511,3,9
1716651630967511,1,10
1716651630967511,2,7
1716651631007511,3,9
1716651631007511,3,9
1716651631007511,1,10
1716651631007511,3,9
1716651631007511,1,10
1716651631007511,2,7
1716651631087511,3,9
1716651631087511,3,9
1716651631087511,1,10
1716651631087511,3,9
1716651631087511,1,10
1716651631087511,2,7
1716651631127511,3,9
1716651631127511,3,9
1716651631127511,1,10
1716651631127511,3,9
1716651631127511,1,10
1716651631127511,2,7
1716651631167511,3,9
1716651631167511,3,9
1716651631167511,1,10
1716651631167511,3,9
1716651631167511,1,10
1716651631167511,2,7
1716651631207511,3,9
1716651631207511,3,9
1716651631207511,1,10
1716651631207511,3,9
1716651631207511,1,10
1716651631207511,2,7
1716651631247511,3,9
1716651631247511,3,9
1716651631247511,1,10
1716651631247511,3,9
1716651631247511,1,10
1716651631247511,2,7
1716651631327511,3,9
1716651631327511,3,9
1716651631327511,1,10
1716651631327511,3,9
1716651631327511,1,10
1716651631327511,2,7
1716651631367511,3,9
1716651631367511,3,9
1716651631367511,1,10
1716651631367511,3,9
1716651631367511,1,10
1716651631367511,2,7
1716651631407511,3,9
1716651631407511,3,9
1716651631407511,1,10
1716651631407511,3,9
1716651631407511,1,10
1716651631407511,2,7
1716651631447511,3,9
1716651631447511,3,9
1716651631447511,1,10
1716651631447511,3,9
1716651631447511,1,10
1716651631447511,2,7
1716651631449511,3,9
1716651631449511,3,9
1716651631449511,1,10
1716651631449511,3,9
1716651631449511,1,10
1716651631449511,2,7
1716651631451511,3,9
1716651631451511,3,9
1716651631451511,1,10
1716651631451511,3,9
1716651631451511,1,10
1716651631451511,2,7
1716651631452511,3,9
1716651631452511,3,9
1716651631452511,1,10
1716651631452511,3,9
1716651631452511,1,10
1716651631452511,2,7
1716651631450511,3,9
1716651631450511,3,9
1716651631450511,1,10
1716651631450511,3,9
1716651631450511,1,10
1716651631450511,2,7
1716651631453511,3,9
1716651631453511,3,9
1716651631453511,1,10
1716651631453511,3,9
1716651631453511,1,10
1716651631453511,2,7
1716651631482000,3,9
1716651631482000,3,9
1716651631482000,1,10
1716651631482000,3,9
1716651631482000,1,10
1716651631482000,2,7
1716651631522000,3,9
1716651631522000,3,9
1716651631522000,1,10
1716651631522000,3,9
1716651631522000,1,10
1716651631522000,7,10
1716651631522000,3,9
1716651631522000,1,10
1716651631522000,7,10
1716651631522000,2,7
1716651631562000,3,9
1716651631562000,3,9
1716651631562000,1,10
1716651631562000,3,9
1716651631562000,1,10
1716651631562000,2,7
1716651631602000,3,9
1716651631602000,3,9
1716651631602000,1,10
1716651631602000,3,9
1716651631602000,1,10
1716651631602000,2,7
1716651631642000,3,9
1716651631642000,3,9
1716651631642000,1,10
1716651631642000,3,9
1716651631642000,1,10
1716651631642000,2,7
1716651631682000,3,9
1716651631682000,3,9
1716651631682000,1,10
1716651631682000,3,9
1716651631682000,1,10
1716651631682000,7,10
1716651631682000,3,9
1716651631682000,1,10
1716651631682000,7,10
1716651631682000,2,7
1716651631722000,3,9
1716651631722000,3,9
1716651631722000,1,10
1716651631722000,3,9
1716651631722000,1,10
1716651631722000,2,7
1716651631762000,3,9
1716651631762000,3,9
1716651631762000,1,10
1716651631762000,3,9
1716651631762000,1,10
1716651631762000,2,7
1716651631842000,3,9
1716651631842000,3,9
1716651631842000,1,10
1716651631842000,3,9
1716651631842000,1,10
1716651631842000,7,10
1716651631842000,3,9
1716651631842000,1,10
1716651631842000,7,10
1716651631842000,2,7
1716651631802000,3,9
1716651631802000,3,9
1716651631802000,1,10
1716651631802000,3,9
1716651631802000,1,10
1716651631802000,7,10
1716651631802000,3,9
1716651631802000,1,10
1716651631802000,7,10
1716651631802000,2,7
1716651631882000,3,9
1716651631882000,3,9
1716651631882000,1,10
1716651631882000,3,9
1716651631882000,1,10
1716651631882000,7,10
1716651631882000,3,9
1716651631882000,1,10
1716651631882000,7,10
1716651631882000,2,7
1716651631962000,3,9
1716651631962000,3,9
1716651631962000,1,10
1716651631962000,3,9
1716651631962000,1,10
1716651631962000,2,7
1716651632002000,3,9
1716651632002000,3,9
1716651632002000,1,10
1716651632002000,3,9
1716651632002000,1,10
1716651632002000,2,7
1716651632042000,3,9
1716651632042000,3,9
1716651632042000,1,10
1716651632042000,3,9
1716651632042000,1,10
1716651632042000,2,7
1716651632082000,3,9
1716651632082000,3,9
1716651632082000,1,10
1716651632082000,3,9
1716651632082000,1,10
1716651632082000,2,7
1716651632122000,3,9
1716651632122000,3,9
1716651632122000,1,10
1716651632122000,3,9
1716651632122000,1,10
1716651632122000,2,7
1716651632202000,3,9
1716651632202000,3,9
1716651632202000,1,10
1716651632202000,3,9
1716651632202000,1,10
1716651632202000,2,7
1716651632242000,3,9
1716651632242000,3,9
1716651632242000,1,10
1716651632242000,3,9
1716651632242000,1,10
1716651632242000,2,7
1716651632322000,3,9
1716651632322000,3,9
1716651632322000,1,10
1716651632322000,3,9
1716651632322000,1,10
1716651632322000,2,7
1716651632362000,3,9
1716651632362000,3,9
1716651632362000,1,10
1716651632362000,3,9
1716651632362000,1,10
1716651632362000,2,7
1716651632402000,3,9
1716651632402000,3,9
1716651632402000,1,10
1716651632402000,3,9
1716651632402000,1,10
1716651632402000,2,7
1716651632442000,3,9
1716651632442000,3,9
1716651632442000,1,10
1716651632442000,3,9
1716651632442000,1,10
1716651632442000,2,7
1716651632482000,3,9
1716651632482000,3,9
1716651632482000,1,10
1716651632482000,3,9
1716651632482000,1,10
1716651632482000,2,7
1716651632522000,3,9
1716651632522000,3,9
1716651632522000,1,10
1716651632522000,3,9
1716651632522000,1,10
1716651632522000,2,7
1716651632562000,3,9
1716651632562000,3,9
1716651632562000,1,10
1716651632562000,3,9
1716651632562000,1,10
1716651632562000,2,7
1716651632602000,3,9
1716651632602000,3,9
1716651632602000,1,10
1716651632602000,3,9
1716651632602000,1,10
1716651632602000,2,7
1716651632642000,3,9
1716651632642000,3,9
1716651632642000,1,10
1716651632642000,3,9
1716651632642000,1,10
1716651632642000,2,7
1716651632722000,3,9
1716651632722000,3,9
1716651632722000,1,10
1716651632722000,3,9
1716651632722000,1,10
1716651632722000,2,7
1716651632802000,3,9
1716651632802000,3,9
1716651632802000,1,10
1716651632802000,3,9
1716651632802000,1,10
1716651632802000,2,7
1716651632842000,3,9
1716651632842000,3,9
1716651632842000,1,10
1716651632842000,3,9
1716651632842000,1,10
1716651632842000,2,7
1716651632882000,3,9
1716651632882000,3,9
1716651632882000,1,10
1716651632882000,3,9
1716651632882000,1,10
1716651632882000,2,7
1716651632762000,3,9
1716651632762000,3,9
1716651632762000,1,10
1716651632762000,3,9
1716651632762000,1,10
1716651632762000,2,7
1716651632962000,3,9
1716651632962000,3,9
1716651632962000,1,10
1716651632962000,3,9
1716651632962000,1,10
1716651632962000,2,7
1716651633002000,3,9
1716651633002000,3,9
1716651633002000,1,10
1716651633002000,3,9
1716651633002000,1,10
1716651633002000,2,7
1716651633082000,3,9
1716651633082000,3,9
1716651633082000,1,10
1716651633082000,3,9
1716651633082000,1,10
1716651633082000,2,7
1716651633122000,3,9
1716651633122000,3,9
1716651633122000,1,10
1716651633122000,3,9
1716651633122000,1,10
1716651633122000,2,7
1716651633162000,3,9
1716651633162000,3,9
1716651633162000,1,10
1716651633162000,3,9
1716651633162000,1,10
1716651633162000,2,7
1716651633242000,3,9
1716651633242000,3,9
1716651633242000,1,10
1716651633242000,3,9
1716651633242000,1,10
1716651633242000,2,7
1716651633202000,3,9
1716651633202000,3,9
1716651633202000,1,10
1716651633202000,3,9
1716651633202000,1,10
1716651633202000,2,7
1716651633322000,3,9
1716651633322000,3,9
1716651633322000,1,10
1716651633322000,3,9
1716651633322000,1,10
1716651633322000,2,7
1716651633402000,3,9
1716651633402000,3,9
1716651633402000,1,10
1716651633402000,3,9
1716651633402000,1,10
1716651633402000,2,7
1716651633442000,3,9
1716651633442000,3,9
1716651633442000,1,10
1716651633442000,3,9
1716651633442000,1,10
1716651633442000,2,7
1716651633522000,3,9
1716651633522000,3,9
1716651633522000,1,10
1716651633522000,3,9
1716651633522000,1,10
1716651633522000,2,7
1716651633562000,3,9
1716651633562000,3,9
1716651633562000,1,10
1716651633562000,3,9
1716651633562000,1,10
1716651633562000,2,7
1716651633602000,3,9
1716651633602000,3,9
1716651633602000,1,10
1716651633602000,3,9
1716651633602000,1,10
1716651633602000,7,10
1716651633602000,3,9
1716651633602000,1,10
1716651633602000,7,10
1716651633602000,2,7
1716651633682000,3,9
1716651633682000,3,9
1716651633682000,1,10
1716651633682000,3,9
1716651633682000,1,10
1716651633682000,2,7
1716651633722000,3,9
1716651633722000,3,9
1716651633722000,1,10
1716651633722000,3,9
1716651633722000,1,10
1716651633722000,2,7
1716651633762000,3,9
1716651633762000,3,9
1716651633762000,1,10
1716651633762000,3,9
1716651633762000,1,10
1716651633762000,2,7
1716651633802000,3,9
1716651633802000,3,9
1716651633802000,1,10
1716651633802000,3,9
1716651633802000,1,10
1716651633802000,2,7
1716651633882000,3,9
1716651633882000,3,9
1716651633882000,1,10
1716651633882000,3,9
1716651633882000,1,10
1716651633882000,2,7
1716651633922000,3,9
1716651633922000,3,9
1716651633922000,1,10
1716651633922000,3,9
1716651633922000,1,10
1716651633922000,2,7
1716651633962000,3,9
1716651633962000,3,9
1716651633962000,1,10
1716651633962000,3,9
1716651633962000,1,10
1716651633962000,2,7
1716651634002000,3,9
1716651634002000,3,9
1716651634002000,1,10
1716651634002000,3,9
1716651634002000,1,10
1716651634002000,2,7
1716651634082000,3,9
1716651634082000,3,9
1716651634082000,1,10
1716651634082000,3,9
1716651634082000,1,10
1716651634082000,2,7
1716651634122000,3,9
1716651634122000,3,9
1716651634122000,1,10
1716651634122000,3,9
1716651634122000,1,10
1716651634122000,2,7
1716651634162000,3,9
1716651634162000,3,9
1716651634162000,1,10
1716651634162000,3,9
1716651634162000,1,10
1716651634162000,2,7
1716651634202000,3,9
1716651634202000,3,9
1716651634202000,1,10
1716651634202000,3,9
1716651634202000,1,10
1716651634202000,7,10
1716651634202000,3,9
1716651634202000,1,10
1716651634202000,7,10
1716651634202000,2,7
1716651634282000,3,9
1716651634282000,3,9
1716651634282000,1,10
1716651634282000,3,9
1716651634282000,1,10
1716651634282000,2,7
1716651634322000,3,9
1716651634322000,3,9
1716651634322000,1,10
1716651634322000,3,9
1716651634322000,1,10
1716651634322000,2,7
1716651634242000,3,9
1716651634242000,3,9
1716651634242000,1,10
1716651634242000,3,9
1716651634242000,1,10
1716651634242000,2,7
1716651634042000,3,9
1716651634042000,3,9
1716651634042000,1,10
1716651634042000,3,9
1716651634042000,1,10
1716651634042000,2,7
1716651633842000,3,9
1716651633842000,3,9
1716651633842000,1,10
1716651633842000,3,9
1716651633842000,1,10
1716651633842000,2,7
1716651633642000,3,9
1716651633642000,3,9
1716651633642000,1,10
1716651633642000,3,9
1716651633642000,1,10
1716651633642000,2,7
1716651634402000,3,7
1716651634402000,3,7
1716651634402000,3,9
1716651634402000,3,7
1716651634402000,3,9
1716651634402000,1,10
1716651634402000,3,7
1716651634402000,3,9
1716651634402000,1,10
1716651634402000,2,7
1716651634562000,3,7
1716651634562000,3,7
1716651634562000,3,9
1716651634562000,3,7
1716651634562000,3,9
1716651634562000,1,10
1716651634562000,3,7
1716651634562000,3,9
1716651634562000,1,10
1716651634562000,2,7
1716651634682000,3,7
1716651634682000,3,7
1716651634682000,3,9
1716651634682000,3,7
1716651634682000,3,9
1716651634682000,1,10
1716651634682000,3,7
1716651634682000,3,9
1716651634682000,1,10
1716651634682000,2,7
1716651634722000,3,7
1716651634722000,3,7
1716651634722000,3,9
1716651634722000,3,7
1716651634722000,3,9
1716651634722000,1,10
1716651634722000,3,7
1716651634722000,3,9
1716651634722000,1,10
1716651634722000,2,7
1716651634762000,3,7
1716651634762000,3,7
1716651634762000,3,9
1716651634762000,3,7
1716651634762000,3,9
1716651634762000,1,10
1716651634762000,3,7
1716651634762000,3,9
1716651634762000,1,10
1716651634762000,2,7
1716651634802000,3,7
1716651634802000,3,7
1716651634802000,3,9
1716651634802000,3,7
1716651634802000,3,9
1716651634802000,1,10
1716651634802000,3,7
1716651634802000,3,9
1716651634802000,1,10
1716651634802000,2,7
1716651634842000,3,7
1716651634842000,3,7
1716651634842000,3,9
1716651634842000,3,7
1716651634842000,3,9
1716651634842000,1,10
1716651634842000,3,7
1716651634842000,3,9
1716651634842000,1,10
1716651634842000,2,7
1716651634882000,3,7
1716651634882000,3,7
1716651634882000,3,9
1716651634882000,3,7
1716651634882000,3,9
1716651634882000,1,10
1716651634882000,3,7
1716651634882000,3,9
1716651634882000,1,10
1716651634882000,2,7
1716651634922000,3,7
1716651634922000,3,7
1716651634922000,3,9
1716651634922000,3,7
1716651634922000,3,9
1716651634922000,1,10
1716651634922000,3,7
1716651634922000,3,9
1716651634922000,1,10
1716651634922000,2,7
1716651634962000,3,7
1716651634962000,3,7
1716651634962000,3,9
1716651634962000,3,7
1716651634962000,3,9
1716651634962000,1,10
1716651634962000,3,7
1716651634962000,3,9
1716651634962000,1,10
1716651634962000,2,7
1716651635042000,3,7
1716651635042000,3,7
1716651635042000,3,9
1716651635042000,3,7
1716651635042000,3,9
1716651635042000,1,10
1716651635042000,3,7
1716651635042000,3,9
1716651635042000,1,10
1716651635042000,2,7
1716651635002000,3,7
1716651635002000,3,7
1716651635002000,3,9
1716651635002000,3,7
1716651635002000,3,9
1716651635002000,1,10
1716651635002000,3,7
1716651635002000,3,9
1716651635002000,1,10
